id,name,comprador,supplier
26026, GLASSFIBER DEL NORTE SA DE CV                           ,507,True
4467, METAL INDUSTRIES INC                                    ,507,True
10885, INDUSTRIAS FRIGORIFICAS SA DE CV                        ,507,True
4409, AMBSIL SA DE CV                                         ,507,True
7965, PROFE-PART SA DE CV                                     ,507,True
4478, COLEMAN CABLE INC                                       ,503,True
4481, DIVERSITECH CORPORATION                                 ,503,True
4426, ELECTROMECANICA COLOMBO & COMPANIA SA DE CV             ,503,True
25427, EQUIPOS DE REFRIGERACION CUITLAHUAC SA DE CV            ,503,True
4427, EMERSON CLIMATE TECHNOLOGIES MEXICO SA DE CV            ,503,True
4441, METAL Y FRIO SA DE CV                                   ,503,True
27187, SOLTEEN SA DE CV                                        ,503,True
4468, PARKER HANNIFIN DE MEXICO SA DE CV                      ,503,True
4473, ARKEMA MEXICO SA DE CV                                  ,503,True
4413, BAKER DISTRIBUTING CO                                   ,503,True
4417, CALEFACCION ELECTRICA SA DE CV                          ,503,True
12643, COMERCIALIZADORA GALPA S DE RL DE CV                    ,503,True
27243, THE CHEMOURS COMPANY MEXICANA S DE RL DE CV             ,503,True
4479, COMERCIAL MOFEG SA DE CV                                ,503,True
4464, INDUSTRIAS PRESTO SA DE CV                              ,503,True
4466, LAU INDUSTRIES INC                                      ,503,True
4461, GRAINGER INC                                            ,503,True
8650, VICTOR FELIPE VALENZUELA AMEZCUA                        ,503,True
4498, MOTORS & ARMATURES INC                                  ,503,True
4494, PROVEEDOR DE SOLDADURAS Y ALEACIONES SA DE CV           ,503,True
4469, PRATTCO INC                                             ,503,True
30786, ELECTRICA CENTINELA S DE RL DE CV                       ,503,True
4451, REGAL BELOIT DE MEXICO S DE RL DE CV                    ,503,True
4450, REFRIGERATION SUPLIES DISTRIBUTOR                       ,503,True
4496, SUPCO SEALED UNIT PARTS CO INC                          ,503,True
31399, LOWES COMPANIES MEXICO S DE RL DE CV                    ,503,True
4474, ASPEN PUMPS                                             ,503,True
32999, FERGUSON ENTERPRISES INC                                ,503,True
4497, THE HARRIS PRODUCTS GROUP INC                           ,503,True
4459, CARB SA DE CV                                           ,503,True
26527, NORCUL SA DE CV                                         ,503,True
4447, RADIO REFRIGERACION DE JUAREZ SA DE CV                  ,503,True
4364, BALEROS Y REFACCIONES HHR S DE RL                       ,503,True
12719, ROBERTSHAW CONTROLS COMPANY                             ,503,True
4361, AL MOTOR SA DE CV                                       ,503,True
4482, ES ROBBINS CORPORATION                                  ,503,True
4454, TERMOCHISA SA DE CV                                     ,503,True
4422, CPR COMPRESORES SA DE CV                                ,503,True
